leakage_position,upstream_pressure,downstream_pressure,upstream_flow,downstream_flow
391,116.31116700404085,120.64407671754104,1519.5204873941768,1517.461470652014
392,116.3111670604274,120.64407677370077,1519.520487835016,1517.4614704060582
393,116.31116701460635,120.64407672765279,1519.52048827365,1517.461472374124
394,116.31116699050993,120.64407670332977,1519.520487578755,1517.461469911385
395,116.31116708568163,120.64407679827472,1519.520484630178,1517.4614711445936
396,116.31116704606278,120.64407675842938,1519.5204839478079,1517.4614671870424
397,116.31116699307887,120.64407670521793,1519.520488883838,1517.4614751091817
398,116.31116704483993,120.64407675675275,1519.5204837138274,1517.4614704010326
399,116.3111670657085,120.64407677739433,1519.5204863907973,1517.4614716432247
400,116.31116697902469,120.64407669048347,1519.5204879401217,1517.461474383479
401,116.3111669900993,120.64407670133147,1519.5204872576608,1517.4614718947778
402,116.31116708428189,120.64407679528762,1519.520483252577,1517.4614693986182
403,116.31116699363585,120.64407670441439,1519.5204870105395,1517.4614728995728
404,116.31116690944827,120.6440766200001,1519.5204874389287,1517.461471147832
405,116.31116695342209,120.64407666374728,1519.5204867656043,1517.4614693912297
406,116.31116715296542,120.64407686306396,1519.520484996343,1517.461468382455
407,116.31116701283922,120.64407672271084,1519.520486521917,1517.4614696376957
408,116.31116705165118,120.64407676129575,1519.5204880408437,1517.4614724120245
409,116.31116697719881,120.64407668661711,1519.5204841016518,1517.4614668523031
410,116.31116694326482,120.64407665245594,1519.520486706032,1517.4614711505003
411,116.31116704406969,120.64407675303421,1519.5204838742043,1517.4614701366381
412,116.31116702074868,120.64407672948622,1519.5204864667292,1517.4614714059187
413,116.31116702376605,120.64407673227723,1519.520484728317,1517.4614658068397
414,116.31116702283748,120.64407673112171,1519.5204862293867,1517.4614670732713
415,116.31116700260151,120.64407671065811,1519.5204898716572,1517.461477537584
416,116.31116715073816,120.64407685856835,1519.5204870658174,1517.4614734558008
417,116.311167034933,120.64407674253671,1519.5204853432047,1517.461470128813
418,116.31116708287023,120.64407679024704,1519.5204878943123,1517.4614698700825
419,116.31116706054468,120.64407676769484,1519.5204851142726,1517.4614696117517
420,116.31116694906618,120.6440766559894,1519.5204865930268,1517.4614708978518
421,116.31116705158527,120.6440767582816,1519.520485945762,1517.461472961351
422,116.31116709301183,120.64407679948171,1519.5204842460337,1517.4614688296483
423,116.31116699900925,120.64407670525222,1519.5204857160527,1517.461469343535
424,116.31116698704066,120.6440766930565,1519.5204861279974,1517.461474529061
425,116.3111668902616,120.64407659605074,1519.5204875869338,1517.4614719368246
426,116.31116709482704,120.64407680038939,1519.5204869455504,1517.461472458956
427,116.31116708759042,120.64407679292607,1519.520486307448,1517.4614714190168
428,116.3111670563658,120.64407676147466,1519.5204856719743,1517.4614719421859
429,116.31116709702553,120.64407680190783,1519.5204850396785,1517.4614685425852
430,116.31116701951521,120.64407672417076,1519.520484410299,1517.46146827636
431,116.3111670302076,120.6440767346362,1519.5204858529369,1517.4614695848604
432,116.31116705549745,120.64407675969912,1519.5204872887823,1517.4614708975257
433,116.31116705598065,120.64407675995557,1519.5204866586873,1517.461470633716
434,116.31116705831539,120.64407676206338,1519.520488085865,1517.4614719530819
435,116.31116703741696,120.64407674093844,1519.5204854064057,1517.461469310312
436,116.31116710156843,120.64407680486292,1519.5204858076734,1517.4614722216568
437,116.31116698812149,120.64407669118918,1519.5204872274498,1517.4614711626111
438,116.31116705232773,120.64407675516897,1519.5204855864242,1517.4614669092466
439,116.31116706685317,120.64407676946767,1519.5204849687723,1517.4614666361267
440,116.31116709707347,120.64407679946156,1519.5204813135715,1517.4614631601366
441,116.31116701547693,120.64407671763769,1519.5204847528328,1517.4614692938812
442,116.31116707466254,120.6440767765964,1519.5204861586303,1517.4614698261498
443,116.31116704421625,120.64407674592317,1519.520486551979,1517.4614719702386
444,116.3111671346338,120.64407683611414,1519.5204849340362,1517.4614700907305
445,116.31116704384102,120.6440767450949,1519.5204823224958,1517.4614665901145
446,116.31116700612378,120.64407670715057,1519.5204847207685,1517.4614695488353
447,116.31116701004093,120.64407671084082,1519.5204851138037,1517.4614708974718
448,116.3111670101531,120.64407671072644,1519.5204845097205,1517.461467378564
449,116.31116698739658,120.64407668774287,1519.5204858939833,1517.4614703550162
450,116.31116704736498,120.64407674748438,1519.520486281785,1517.461471712477
451,116.31116704794925,120.64407674784206,1519.5204856790328,1517.4614689921214
452,116.31116708787982,120.64407678754569,1519.5204870517587,1517.4614703517218
453,116.3111670234791,120.64407672291802,1519.520486449949,1517.4614733557532
454,116.31116697631187,120.64407667552395,1519.5204878154066,1517.4614730872902
455,116.31116705975006,120.64407675873548,1519.5204852538448,1517.4614728164795
456,116.31116704890852,120.64407674766738,1519.520484660013,1517.4614692494144
457,116.3111670615794,120.64407676011118,1519.520487970966,1517.461471446946
458,116.31116703645648,120.64407673476187,1519.5204844528898,1517.4614678647924
459,116.311166993466,120.64407669154424,1519.5204867797127,1517.4614717262355
460,116.31116706801296,120.64407676586455,1519.520487156334,1517.4614689602554
461,116.31116702951293,120.64407672713787,1519.5204855975778,1517.4614678479184
462,116.3111671046947,120.64407680209281,1519.5204850104003,1517.4614692309701
463,116.31116707135509,120.6440767685264,1519.5204853891662,1517.4614689495488
464,116.31116700276334,120.64407669970765,1519.520485765972,1517.4614720124048
465,116.31116701218146,120.64407670889892,1519.52048614156,1517.4614725731144
466,116.31116707489284,120.64407677138391,1519.520484600949,1517.4614672594919
467,116.31116694332808,120.6440766395923,1519.5204830678472,1517.461469495772
468,116.31116693533698,120.64407663137386,1519.5204910698628,1517.4614717405307
469,116.31116704742197,120.64407674323252,1519.5204857250042,1517.4614689274517
470,116.311167086672,120.64407678225614,1519.520483249989,1517.461464412746
471,116.3111669862652,120.6440766816219,1519.520487413516,1517.4614717447987
472,116.31116702325768,120.64407671838768,1519.5204849451884,1517.461472312549
473,116.31116712082081,120.64407681572432,1519.5204824872653,1517.4614694797026
474,116.31116709541757,120.64407679009418,1519.5204838031477,1517.4614700447632
475,116.3111670254875,120.64407671993698,1519.5204860525935,1517.4614740283594
476,116.31116700926296,120.64407670348558,1519.5204882928351,1517.4614728937806
477,116.3111671266775,120.64407682067402,1519.5204830434454,1517.4614657546574
478,116.31116702905584,120.6440767228255,1519.5204843472563,1517.461465458108
479,116.31116704645598,120.64407673999861,1519.520484714646,1517.4614694631032
480,116.31116696741242,120.6440766607283,1519.5204860096987,1517.4614674487113
481,116.31116697289906,120.64407666598795,1519.5204872992679,1517.4614697455238
482,116.31116706504216,120.64407675790432,1519.5204858074658,1517.461470320085
483,116.3111670710612,120.6440767636965,1519.520486169016,1517.4614708973638
484,116.3111670343307,120.6440767267393,1519.520485607591,1517.461469739003
485,116.3111670693124,120.64407676149422,1519.5204850482799,1517.4614703171171
486,116.31116699714823,120.64407668910324,1519.520486326588,1517.4614691533843
487,116.31116698981714,120.64407668154506,1519.5204885154453,1517.4614723537538
488,116.3111670744683,120.64407676597017,1519.5204833837665,1517.4614641840662
489,116.31116704964126,120.64407674091599,1519.520483745564,1517.4614700194302
490,116.31116699339616,120.64407668444423,1519.5204850164755,1517.4614662093675
491,116.31116703578842,120.64407672660936,1519.5204871902313,1517.4614703103096
492,116.31116704393246,120.64407673452695,1519.5204857289261,1517.4614656021538
493,116.31116705854662,120.64407674891397,1519.5204869876038,1517.4614706022464
494,116.31116706422395,120.64407675436489,1519.5204846298404,1517.4614658760065
495,116.31116697437396,120.64407666428792,1519.5204849850388,1517.4614691215447
496,116.31116704941736,120.64407673910448,1519.5204862379153,1517.461468821443
497,116.31116698298628,120.64407667244639,1519.5204847932898,1517.4614738684643
498,116.31116700168955,120.64407669092293,1519.520486937181,1517.4614708975812
499,116.31116705757876,120.64407674658553,1519.520486390408,1517.4614679140682
500,116.31116701886324,120.64407670764318,1519.5204858467318,1517.4614694034633
501,116.31116706533231,120.64407675388529,1519.5204853045902,1517.461472693956
502,116.31116706371124,120.64407675203792,1519.520483876281,1517.461465195701
503,116.31116704214475,120.6440767302442,1519.520485113761,1517.461472099967
504,116.31116700973178,120.64407669760452,1519.5204863467557,1517.4614690899955
505,116.3111670792214,120.64407676686731,1519.5204858075078,1517.461470595345
506,116.31116703648604,120.6440767239054,1519.5204852710785,1517.4614666618506
507,116.31116700889223,120.6440766960847,1519.5204847367559,1517.4614690787223
508,116.3111669221028,120.64407660906832,1519.5204868387273,1517.4614696827573
509,116.31116700292121,120.64407668965994,1519.520485426816,1517.4614712019036
510,116.31116703211708,120.64407671862905,1519.520485769633,1517.4614699823585
511,116.31116704080398,120.6440767270894,1519.5204852383094,1517.4614660073935
512,116.31116709871492,120.6440767847733,1519.520486451528,1517.4614693661017
513,116.31116700113803,120.64407668696987,1519.5204859213375,1517.4614653736921
514,116.3111670075523,120.64407669315709,1519.5204862605267,1517.4614696672904
515,116.31116709943689,120.64407678481503,1519.5204840002152,1517.46146935664
516,116.31116706543975,120.6440767505914,1519.5204826128236,1517.46146533879
517,116.31116706932457,120.64407675424918,1519.5204838195075,1517.4614687311516
518,116.31116701345897,120.64407669815648,1519.5204858825666,1517.4614721379069
519,116.31116697206177,120.64407665653309,1519.5204836405583,1517.4614634397824
520,116.3111669927274,120.64407667697151,1519.5204848382139,1517.461469651915
521,116.31116700435582,120.6440766883731,1519.5204860311947,1517.4614693373433
522,116.31116706728706,120.64407675107735,1519.5204872195322,1517.4614718352964
523,116.31116705033746,120.64407673390134,1519.5204841390896,1517.4614677639822
524,116.31116710364648,120.64407678698377,1519.520481921385,1517.4614665016911
525,116.31116709361321,120.64407677672335,1519.5204848101541,1517.4614699531373
526,116.31116704210174,120.64407672498518,1519.5204851441063,1517.4614677442567
527,116.31116701460502,120.64407669726167,1519.5204837836388,1517.4614693175622
528,116.31116707074746,120.64407675317707,1519.5204866525855,1517.4614708974243
529,116.31116709681484,120.64407677901791,1519.52048445107,1517.4614686762443
530,116.31116695772869,120.64407663970456,1519.5204873082394,1517.4614731233605
531,116.31116704324754,120.6440767249971,1519.520484273683,1517.4614670728884
532,116.31116713101706,120.64407681253982,1519.5204837659198,1517.4614677035847
533,116.3111670643541,120.64407674565003,1519.5204824235034,1517.4614702568817
534,116.31116716777441,120.64407684884344,1519.5204844274579,1517.461469935121
535,116.31116707519205,120.64407675603438,1519.520483922453,1517.461468646953
536,116.31116705036223,120.64407673097773,1519.5204842516368,1517.4614692868086
537,116.31116706900684,120.6440767493956,1519.5204845797898,1517.4614679919607
538,116.31116705161513,120.64407673177688,1519.5204849063748,1517.461471544281
539,116.31116702581154,120.6440767057466,1519.5204860597435,1517.4614683035327
540,116.31116714845533,120.64407682816383,1519.520483903807,1517.4614660226682
541,116.31116691462836,120.64407659410962,1519.5204867040966,1517.4614715486543
542,116.31116706173422,120.6440767409889,1519.5204837321219,1517.4614712233417
543,116.3111669810325,120.64407666006014,1519.5204873438881,1517.4614718785645
544,116.31116704931077,120.64407672811186,1519.5204852016773,1517.4614695863206
545,116.31116710902008,120.64407678759446,1519.520483885945,1517.4614692545247
546,116.31116714332454,120.64407682167223,1519.5204842089247,1517.4614669465736
547,116.31116703721588,120.64407671533662,1519.5204853467335,1517.4614685874399
548,116.31116700146083,120.64407667935478,1519.5204856661471,1517.4614682516358
549,116.31116700336258,120.64407668102969,1519.5204851718076,1517.4614699030872
550,116.31116700883041,120.64407668627076,1519.5204854902925,1517.4614685722229
551,116.3111670565229,120.64407673373637,1519.5204849979812,1517.461471230064
552,116.3111670255443,120.64407670253111,1519.5204845074502,1517.4614688953507
553,116.31116699149672,120.64407666825669,1519.5204840188721,1517.4614705627453
554,116.31116698608979,120.64407666262277,1519.5204859477333,1517.4614722380065
555,116.31116700530173,120.64407668160821,1519.520484654419,1517.4614678740022
556,116.31116705529035,120.64407673137003,1519.5204857728572,1517.4614665205497
557,116.31116706717268,120.64407674302556,1519.5204836834603,1517.461469209726
558,116.31116710823032,120.64407678385656,1519.5204832004652,1517.4614668388724
559,116.31116713153148,120.64407680693093,1519.5204835174325,1517.4614664906076
560,116.31116708605005,120.6440767612225,1519.5204846300082,1517.46146919884
561,116.311167037738,120.64407671268356,1519.5204849432187,1517.4614708969202
562,116.31116709935466,120.64407677407353,1519.5204844615023,1517.46146953204
563,116.31116703258003,120.6440767070719,1519.5204855664908,1517.4614722655524
564,116.31116708140695,120.64407675567222,1519.5204842943494,1517.4614698683663
565,116.3111670795355,120.64407675357417,1519.5204838164975,1517.4614664295236
566,116.31116695775751,120.64407663156899,1519.520485704836,1517.4614722752924
567,116.31116703471065,120.64407670829559,1519.5204852260945,1517.46146778993
568,116.31116708839104,120.64407676174933,1519.5204839634196,1517.461466398341
569,116.31116706029502,120.64407673342642,1519.520485057562,1517.46146708162
570,116.3111670087814,120.64407668168589,1519.520484582483,1517.4614698541652
571,116.3111671173379,120.64407679001566,1519.5204848902918,1517.4614684578628
572,116.31116701000882,120.64407668245987,1519.5204836373646,1517.46146810303
573,116.31116707893594,120.6440767511604,1519.5204831671508,1517.4614645953513
574,116.31116705437525,120.6440767263726,1519.5204858077507,1517.4614673877845
575,116.31116707376157,120.64407674553209,1519.5204845594153,1517.461470193961
576,116.31116706786854,120.64407673941236,1519.5204833155685,1517.4614698392918
577,116.31116701039483,120.64407668171185,1519.520484395688,1517.4614684231385
578,116.31116703657797,120.6440767076681,1519.5204847001023,1517.4614701886285
579,116.3111670838253,120.64407675468858,1519.520485774023,1517.461469831984
580,116.31116709439581,120.64407676503251,1519.5204829981162,1517.4614694730647
581,116.31116717752725,120.6440768479373,1519.5204825355418,1517.4614669721825
582,116.31116709859764,120.64407676878078,1519.520482074658,1517.461469824027
583,116.3111671255277,120.64407679548407,1519.5204831456238,1517.4614683871564
584,116.3111670509937,120.64407672072312,1519.5204849771653,1517.4614691000465
585,116.31116703799577,120.6440767074985,1519.5204837517174,1517.461468736055
586,116.31116705307575,120.64407672235163,1519.520484053094,1517.461469452809
587,116.31116704224435,120.64407671129348,1519.5204835936077,1517.4614690872143
588,116.3111669809123,120.64407664973439,1519.5204854118563,1517.4614719859355
589,116.31116698313208,120.64407665172737,1519.520486466454,1517.4614705337844
590,116.31116709686809,120.64407676523693,1519.5204829800414,1517.461467979976
591,116.31116706064861,120.64407672879076,1519.5204832802608,1517.461465413805
592,116.31116704779896,120.64407671571406,1519.520484333118,1517.4614694311724
593,116.31116703825839,120.64407670594684,1519.5204831250978,1517.4614679584477
594,116.31116707854304,120.64407674600464,1519.5204834235426,1517.4614686877826
595,116.31116710431165,120.64407677154637,1519.5204837209942,1517.4614705282117
596,116.31116714003399,120.64407680704205,1519.520483268582,1517.4614679364738
597,116.31116714971049,120.644076816492,1519.5204820705824,1517.4614642189733
598,116.31116701125057,120.64407667780495,1519.5204846074612,1517.4614682938825
599,116.31116707898693,120.64407674531465,1519.5204841560019,1517.4614656770332
600,116.31116702495406,120.64407669105505,1519.5204829625857,1517.4614664119392
601,116.31116700305047,120.64407666892411,1519.5204862273258,1517.4614738952148
602,116.3111671303278,120.64407679597504,1519.5204842929375,1517.4614678916691
603,116.31116706432621,120.64407672974671,1519.520483845085,1517.461467507636
604,116.31116695895646,120.64407662414996,1519.520485615082,1517.461469387152
605,116.31116715043885,120.64407681540595,1519.5204822162095,1517.4614655974206
606,116.3111670760177,120.64407674075757,1519.5204839828873,1517.461473174223
607,116.31116713256196,120.64407679707547,1519.5204828031024,1517.4614648094368
608,116.31116704677454,120.64407671106106,1519.5204845631804,1517.4614667013896
609,116.31116702119952,120.64407668525905,1519.5204848520198,1517.4614708973645
610,116.31116698495335,120.64407664878622,1519.520483676992,1517.461469363542
611,116.31116709495048,120.64407675855666,1519.5204839660098,1517.4614666691139
612,116.31116716899129,120.64407683237083,1519.5204813378743,1517.46146742851
613,116.3111670846875,120.64407674784009,1519.5204838138152,1517.4614670330927
614,116.31116706792243,120.64407673084807,1519.5204841012915,1517.461470122216
615,116.31116712949692,120.64407679219593,1519.5204829370073,1517.4614685668823
616,116.31116709712967,120.64407675960203,1519.5204817764409,1517.461467002709
617,116.31116705020706,120.64407671245243,1519.5204842354829,1517.4614677740688
618,116.31116708784096,120.64407674985962,1519.5204830764055,1517.461467373937
619,116.31116709030664,120.64407675209857,1519.5204833629803,1517.4614657949137
620,116.31116702988894,120.64407669145386,1519.5204836487044,1517.4614701105124
621,116.3111670874121,120.64407674875032,1519.5204832145191,1517.4614685295646
622,116.31116702275393,120.64407668386522,1519.520484934393,1517.4614693144554
623,116.31116712972924,120.64407679061402,1519.520481634664,1517.4614677237462
624,116.31116710704359,120.64407676770149,1519.5204840663957,1517.4614661242324
625,116.31116711209087,120.64407677252203,1519.5204829206216,1517.461466908939
626,116.31116704961796,120.64407670982226,1519.5204839170403,1517.461466499098
627,116.31116703258367,120.64407669256109,1519.5204841986256,1517.461468491559
628,116.31116714143486,120.64407680118548,1519.520483058106,1517.4614704951844
629,116.31116705535227,120.64407671487609,1519.5204840495533,1517.4614688817624
630,116.31116701836167,120.6440766776586,1519.5204843293664,1517.461470897449
631,116.3111671700833,120.64407682915378,1519.520481072586,1517.4614680604782
632,116.31116709246037,120.6440767513036,1519.520484180516,1517.461473741748
633,116.31116712155742,120.64407678017439,1519.5204823441743,1517.461463562189
634,116.31116704601884,120.64407670440877,1519.5204833289433,1517.4614680365507
635,116.31116711944797,120.64407677761112,1519.5204829050524,1517.4614688482286
636,116.31116706449768,120.64407672243404,1519.5204845874418,1517.4614659665503
637,116.31116704811936,120.64407670582901,1519.5204834624892,1517.4614655412472
638,116.31116705635611,120.64407671383891,1519.5204844392642,1517.4614651129384
639,116.3111671595047,120.64407681676076,1519.5204819210483,1517.46146841165
640,116.31116707532397,120.64407673235338,1519.520482200115,1517.461464249906
641,116.31116714390716,120.64407680070947,1519.5204838703507,1517.4614688142117
642,116.31116710005752,120.6440767566332,1519.5204827553268,1517.4614671370464
643,116.31116705047977,120.64407670682846,1519.5204837255467,1517.461470478155
644,116.3111670484296,120.64407670455158,1519.5204833071862,1517.461468796513
645,116.31116703844464,120.64407669433979,1519.52048427354,1517.4614683693217
646,116.31116712768147,120.64407678334987,1519.5204831646347,1517.4614692073494
647,116.31116711363106,120.6440767690728,1519.5204820590045,1517.4614675075
648,116.31116707037988,120.64407672559474,1519.5204837118931,1517.461467072993
649,116.3111670593111,120.6440767142991,1519.5204832964814,1517.4614691920824
650,116.31116702201307,120.64407667677428,1519.520483568986,1517.4614687601643
651,116.31116695732943,120.64407661186385,1519.5204838406823,1517.46146832594
652,116.31116704371625,120.64407669802378,1519.520483426881,1517.4614717568252
653,116.31116722237667,120.64407687645785,1519.5204809643349,1517.4614648621762
654,116.31116703419238,120.64407668804651,1519.5204826036272,1517.4614683030422
655,116.31116707278912,120.64407672641646,1519.5204835562413,1517.4614665615827
656,116.31116715634444,120.64407680974503,1519.5204824653026,1517.461467418228
657,116.31116717443955,120.64407682761339,1519.5204813776952,1517.4614682803112
658,116.31116701799252,120.64407667093951,1519.520484362829,1517.4614638992266
659,116.3111671254678,120.64407677818791,1519.52048327555,1517.46146870342
660,116.3111670790957,120.64407673158891,1519.5204835437703,1517.4614708971012
661,116.31116706780193,120.6440767200686,1519.520483136488,1517.4614651607897
662,116.31116710291073,120.6440767549507,1519.5204820561391,1517.4614647012531
663,116.3111670560302,120.64407670784313,1519.5204836713206,1517.461468234084
664,116.3111671478036,120.64407679938978,1519.5204839373844,1517.4614664447581
665,116.31116709148544,120.64407674284503,1519.520482189584,1517.461464645172
666,116.31116708576748,120.64407673690008,1519.5204837973047,1517.461466866465
667,116.31116715515213,120.64407680605804,1519.5204820549277,1517.4614677524191
668,116.31116721490932,120.64407686558842,1519.5204823219003,1517.4614672923979
669,116.31116712127111,120.64407677172346,1519.5204832553945,1517.4614641175303
670,116.31116710570932,120.64407675593482,1519.5204828535136,1517.461466363934
671,116.31116713202532,120.64407678202407,1519.5204824530388,1517.4614658954479
672,116.31116712307862,120.64407677285044,1519.5204833821922,1517.4614681605965
673,116.3111671183077,120.64407676785297,1519.5204816559497,1517.4614649494604
674,116.31116696556693,120.64407661488515,1519.5204825835976,1517.4614699793797
675,116.31116706394636,120.64407671303789,1519.5204821857424,1517.4614681351443
676,116.31116696958195,120.64407661844643,1519.5204857502463,1517.4614676655158
677,116.31116700683161,120.64407665546955,1519.5204827122764,1517.4614671914326
678,116.31116715087569,120.64407679928688,1519.5204823161232,1517.4614667150338
679,116.31116709974806,120.6440767479324,1519.5204832357058,1517.4614662366744
680,116.31116707722428,120.64407672518199,1519.5204815274224,1517.461465754162
681,116.31116709802251,120.64407674575337,1519.5204824453872,1517.4614652689
682,116.3111671000388,120.64407674754285,1519.520482052232,1517.4614661921662
683,116.31116706655624,120.64407671383334,1519.5204836200635,1517.4614671212923
684,116.31116709706262,120.6440767441131,1519.520482573492,1517.461465215172
685,116.31116718856357,120.64407683538724,1519.5204821816567,1517.4614661470882
686,116.31116704193371,120.64407668853059,1519.5204830921275,1517.4614642258123
687,116.31116699260286,120.64407663897275,1519.5204840000208,1517.461468029046
688,116.31116701192057,120.64407665806371,1519.5204836077746,1517.46146754016
689,116.31116710705916,120.6440767529756,1519.5204819210871,1517.4614684913333
690,116.31116706550905,120.64407671119879,1519.520481533243,1517.461466553058
691,116.31116722081329,120.64407686627634,1519.5204811459628,1517.4614646015823
692,116.31116713597113,120.64407678120719,1519.5204820501906,1517.4614684678427
693,116.31116713030593,120.64407677531544,1519.5204810195225,1517.461463586249
694,116.31116704140042,120.64407668618274,1519.5204838505424,1517.4614689410405
695,116.31116708294255,120.64407672749806,1519.520483462238,1517.4614699157617
696,116.3111670947433,120.64407673907226,1519.5204824341215,1517.461464990263
697,116.31116710685409,120.64407675095626,1519.5204820492297,1517.4614659584815
698,116.31116704037329,120.64407668424852,1519.5204835836296,1517.4614669329655
699,116.31116701043497,120.6440766540835,1519.5204825598032,1517.4614664226858
700,116.31116707135746,120.6440767147792,1519.5204815386396,1517.461468901701
701,116.31116706943625,120.64407671263119,1519.520482430564,1517.4614668936124
702,116.31116709151358,120.64407673448163,1519.520482683947,1517.461469390575
703,116.3111671485898,120.64407679133122,1519.5204816672153,1517.4614673697247
704,116.31116709507269,120.64407673758721,1519.520482555023,1517.46146836883
705,116.31116706169546,120.64407670398312,1519.5204828075061,1517.461469375729
706,116.31116700434957,120.6440766464104,1519.5204830591324,1517.4614703881732
707,116.31116701866817,120.64407666050239,1519.520483310037,1517.4614637461066
708,116.31116703575236,120.64407667735979,1519.5204822993303,1517.4614662840754
709,116.3111670813403,120.64407672272083,1519.5204831800697,1517.4614672969938
710,116.31116702902568,120.64407667017947,1519.5204828012338,1517.4614667678966
711,116.31116720459201,120.64407684551934,1519.5204792845614,1517.461464682444
712,116.31116716149646,120.64407680219685,1519.5204814194597,1517.461464141033
713,116.31116704228371,120.64407668275722,1519.5204822968471,1517.4614651608108
714,116.31116705264044,120.64407669288704,1519.520482546298,1517.4614677568377
715,116.31116703151353,120.6440766715332,1519.5204834193123,1517.4614703719635
716,116.31116703201187,120.64407667180478,1519.520483043183,1517.4614698430228
717,116.31116705606847,120.64407669563474,1519.5204826681677,1517.4614661373164
718,116.31116713044031,120.64407676977983,1519.5204816724734,1517.4614671812924
719,116.3111670870922,120.64407672620493,1519.5204819212622,1517.461466635974
720,116.3111670070259,120.64407664591168,1519.5204827890966,1517.4614692929263
721,116.31116697540553,120.64407661406442,1519.520484273714,1517.4614687512433
722,116.3111671941209,120.64407683255344,1519.5204801901677,1517.4614649741766
723,116.31116711160448,120.64407674981017,1519.5204804396362,1517.4614660332265
724,116.31116721008766,120.64407684806656,1519.5204806879995,1517.461465473597
725,116.3111671563744,120.64407679412655,1519.5204803205622,1517.4614649093762
726,116.31116697159808,120.6440766091229,1519.5204854868578,1517.461469258433
727,116.31116715361935,120.64407679091791,1519.520480202087,1517.4614654134662
728,116.31116712226967,120.64407675934143,1519.5204810627486,1517.4614631918978
729,116.31116698084546,120.64407661768989,1519.520484982417,1517.461470896905
730,116.31116713212143,120.64407676873945,1519.5204815543761,1517.4614670165943
731,116.31116705270512,120.6440766890963,1519.5204817991132,1517.461468114661
732,116.31116700927105,120.64407664543523,1519.5204838722614,1517.4614692209916
733,116.31116705612172,120.64407669205922,1519.5204828954054,1517.461468654241
734,116.3111671288729,120.64407676458379,1519.520481921077,1517.461464705952
735,116.31116712645583,120.64407676193987,1519.5204815566997,1517.461467507323
736,116.31116709606239,120.64407673131974,1519.5204805869037,1517.461466926852
737,116.3111670340408,120.64407666907117,1519.5204826479726,1517.4614680504944
738,116.31116703450174,120.64407666930539,1519.5204816793175,1517.461467468382
739,116.31116707454451,120.64407670912144,1519.5204825249955,1517.461463439828
740,116.31116716622068,120.6440768005707,1519.520482162248,1517.4614680177194
741,116.31116703646659,120.64407667058981,1519.5204836076432,1517.46146395988
742,116.31116714267898,120.64407677657557,1519.5204814398326,1517.4614650934352
743,116.31116710140715,120.6440767350767,1519.5204822816074,1517.4614714792515
744,116.31116715332521,120.64407678676821,1519.5204813211062,1517.4614656329609
745,116.31116704231435,120.6440766755303,1519.5204827598825,1517.4614703102
746,116.31116706803749,120.64407670102685,1519.520481801576,1517.4614661804176
747,116.31116713023395,120.64407676299656,1519.5204802482351,1517.4614691217887
748,116.31116699859324,120.6440766311288,1519.5204828760545,1517.4614703032285
749,116.31116710689615,120.64407673920512,1519.52048192104,1517.4614661236894
750,116.31116706294938,120.64407669503154,1519.5204821591683,1517.4614655060088
751,116.31116712997105,120.64407676182638,1519.5204806135932,1517.461472099086
752,116.31116696032517,120.64407659195349,1519.5204844142042,1517.4614678780276
753,116.31116721008692,120.64407684148895,1519.5204799055605,1517.4614636212766
754,116.31116696809866,120.64407659927346,1519.520483105168,1517.461470288567
755,116.31116707812575,120.64407670907374,1519.5204833399514,1517.4614696741296
756,116.31116703930763,120.64407667002898,1519.5204829839242,1517.4614653727772
757,116.31116703211048,120.64407666260493,1519.5204832183776,1517.4614684315413
758,116.31116710483273,120.64407673510068,1519.5204810966586,1517.46146408959
759,116.31116706434247,120.64407669438353,1519.5204813331043,1517.4614671680763
760,116.31116712040989,120.64407675022426,1519.520480981334,1517.4614646566013
761,116.31116709320725,120.64407672279458,1519.520482390335,1517.461469643357
762,116.31116703415991,120.6440766635206,1519.5204826239708,1517.4614633453086
763,116.31116715625238,120.64407678538625,1519.5204816871726,1517.4614664732471
764,116.31116704795768,120.64407667686471,1519.5204819211267,1517.4614677236395
765,116.31116705019372,120.6440766788739,1519.5204827379719,1517.4614670731792
766,116.3111671268312,120.64407675528493,1519.5204800565045,1517.4614625750608
767,116.31116702465347,120.64407665288017,1519.520482037563,1517.4614657540335
768,116.3111670486035,120.64407667660343,1519.5204822698345,1517.46146314923
769,116.31116687044543,120.64407649821838,1519.520484243083,1517.461464412792
770,116.31116709577968,120.64407672332595,1519.520482152904,1517.4614676405756
771,116.31116707472121,120.64407670204068,1519.5204818052832,1517.461468934443
772,116.31116707924775,120.64407670634058,1519.5204814585454,1517.4614643266991
773,116.31116701735849,120.64407664422426,1519.520483999927,1517.4614656173528
774,116.31116703873907,120.64407666537805,1519.5204830745881,1517.461468908346
775,116.31116712283755,120.64407674925003,1519.520480423598,1517.4614662357953
776,116.31116713964809,120.64407676583382,1519.5204800802385,1517.461465546171
777,116.31116717453625,120.64407680049518,1519.5204803125814,1517.4614648498894
778,116.31116721438899,120.64407684012109,1519.5204799703147,1517.461468197373
779,116.31116712480235,120.6440767503075,1519.520482493997,1517.4614654734828
780,116.31116703912956,120.64407666440796,1519.520482150126,1517.4614647677813
781,116.31116710681606,120.64407673186767,1519.520481806622,1517.4614661080186
782,116.31116698903467,120.6440766138594,1519.520483176973,1517.461465398319
783,116.31116694908515,120.64407657368282,1519.5204845436385,1517.4614708973074
784,116.31116710121307,120.6440767255842,1519.520482490492,1517.461468122592
